,Platform,Number,Store,Address,Review_score,Review_counts,ID,Date,Review_text,Time
1559,naver,25,경성꽈배기,서울 서대문구 통일로 447 1층, 4.32," 1,785",il****,23.9.30.토,좋아요,2024-04-07 - 19:10:50
1560,naver,25,경성꽈배기,서울 서대문구 통일로 447 1층, 4.32," 1,785",그대는 특별햇,23.10.20.금,굿,2024-04-07 - 19:10:50
1561,naver,25,경성꽈배기,서울 서대문구 통일로 447 1층, 4.32," 1,785",pyr****,23.8.25.금,꽤배기 맛있어요,2024-04-07 - 19:10:50
1562,naver,25,경성꽈배기,서울 서대문구 통일로 447 1층, 4.32," 1,785",지니9411,23.7.20.목,자주가게되네요~,2024-04-07 - 19:10:51
1563,naver,25,경성꽈배기,서울 서대문구 통일로 447 1층, 4.32," 1,785",ynk504,23.6.23.금,쫀득쫀득 반죽이 맛있어요,2024-04-07 - 19:10:51
1564,naver,25,경성꽈배기,서울 서대문구 통일로 447 1층, 4.32," 1,785",스뎅식기,23.8.25.금,맛있습니다.,2024-04-07 - 19:10:51
1565,naver,25,경성꽈배기,서울 서대문구 통일로 447 1층, 4.32," 1,785",뽀미형아,23.6.16.금,핫도그가 매콤하네요.,2024-04-07 - 19:10:51
1566,naver,25,경성꽈배기,서울 서대문구 통일로 447 1층, 4.32," 1,785",내가바로지존,23.10.8.일,굿,2024-04-07 - 19:10:51
1567,naver,25,경성꽈배기,서울 서대문구 통일로 447 1층, 4.32," 1,785",Sole86,23.10.7.토,친절해요,2024-04-07 - 19:10:51
1568,naver,25,경성꽈배기,서울 서대문구 통일로 447 1층, 4.32," 1,785",뚜벅이44,23.6.12.월,가격만 오르고 핫도그 너무 맛없어요,2024-04-07 - 19:10:51
1569,naver,25,경성꽈배기,서울 서대문구 통일로 447 1층, 4.32," 1,785",ej1****,23.8.30.수,👌,2024-04-07 - 19:10:51
1570,naver,25,경성꽈배기,서울 서대문구 통일로 447 1층, 4.32," 1,785",먹는거최고진짜로,23.9.29.금,치즈볼 ㄹㅇ 맛있어요 진짜 ㄹㅇ,2024-04-07 - 19:10:51
1571,naver,25,경성꽈배기,서울 서대문구 통일로 447 1층, 4.32," 1,785",ytu****,23.9.30.토,좋아요,2024-04-07 - 19:10:51
1572,naver,25,경성꽈배기,서울 서대문구 통일로 447 1층, 4.32," 1,785",눈누난난나나나,23.5.28.일,"맛있는꽈베기
좀 비싼것같기도하고..",2024-04-07 - 19:10:51
1573,naver,25,경성꽈배기,서울 서대문구 통일로 447 1층, 4.32," 1,785",kki****,23.10.10.화,쫀득하고 맛있어요,2024-04-07 - 19:10:51
1574,naver,25,경성꽈배기,서울 서대문구 통일로 447 1층, 4.32," 1,785",trug96,23.5.13.토,지난번에 팥도너츠 먹고 팥이 양이 많이 줄고 맛도 없 어서 실망했다가 혹시나 하며 오랜만에 꽈배기를 사 먹었어요. 맛이 점점 없어집니다. 재료도 뭔가 ...,2024-04-07 - 19:10:51
1575,naver,25,경성꽈배기,서울 서대문구 통일로 447 1층, 4.32," 1,785",동그리동동10,23.7.20.목,팥도너츠 맛집이에요~,2024-04-07 - 19:10:51
1576,naver,25,경성꽈배기,서울 서대문구 통일로 447 1층, 4.32," 1,785",ej1****,23.8.18.금,👌,2024-04-07 - 19:10:51
1577,naver,25,경성꽈배기,서울 서대문구 통일로 447 1층, 4.32," 1,785",스뎅식기,23.8.1.화,맛있습니다.,2024-04-07 - 19:10:51
1578,naver,25,경성꽈배기,서울 서대문구 통일로 447 1층, 4.32," 1,785",som****,23.4.17.월,엄청 쫀득쫀득하니 짱 맛있음,2024-04-07 - 19:10:51
1579,naver,25,경성꽈배기,서울 서대문구 통일로 447 1층, 4.32," 1,785",soo****,23.7.5.수,"꽈베기
존맛탱!!!",2024-04-07 - 19:10:51
1580,naver,25,경성꽈배기,서울 서대문구 통일로 447 1층, 4.32," 1,785",꽁니31,23.6.7.수,홍제역에 생긴지 꽤 되었는데 간간히 생각나서 가요 ㅎㅎ 튀김이 맛있어요!!,2024-04-07 - 19:10:51
1581,naver,25,경성꽈배기,서울 서대문구 통일로 447 1층, 4.32," 1,785",toleya2004,23.6.29.목,꽈배기 맛나요,2024-04-07 - 19:10:51
1582,naver,25,경성꽈배기,서울 서대문구 통일로 447 1층, 4.32," 1,785",다소솔직한편,23.3.7.화,"처음 구매해봤는데 맛있어요
사실 다 아는 맛인데 따뜻하고 쫄깃쫄깃해서 더 맛있는 것 같아요",2024-04-07 - 19:10:51
1583,naver,25,경성꽈배기,서울 서대문구 통일로 447 1층, 4.32," 1,785",몬입니당,23.3.26.일,버스 시간 많이 남았을 때 사기 좋아요,2024-04-07 - 19:10:51
1584,naver,25,경성꽈배기,서울 서대문구 통일로 447 1층, 4.32," 1,785",wi****,23.9.9.토,맛있어요~,2024-04-07 - 19:10:51
1585,naver,25,경성꽈배기,서울 서대문구 통일로 447 1층, 4.32," 1,785",가디언플러스89,23.8.16.수,"아이가 매운핫도그 좋아해요
꽈배기도 좋아요~",2024-04-07 - 19:10:51
1586,naver,26,파리바게뜨 신촌2호점,서울 서대문구 신촌로 117 파리바게뜨, 4.42," 1,584",영수증적립용,2.17.토,빵이 맛있어요.,2024-04-07 - 19:12:22
1587,naver,26,파리바게뜨 신촌2호점,서울 서대문구 신촌로 117 파리바게뜨, 4.42," 1,584",임 임,3.2.토,오후 6시쯤 가니깐 빵종류가 많이 없었어오 ㅠ,2024-04-07 - 19:12:22
1588,naver,26,파리바게뜨 신촌2호점,서울 서대문구 신촌로 117 파리바게뜨, 4.42," 1,584",뿜뿌83,3.20.수,사장님이 친절하시고 빵은 파리바게트 맛에 충실합니다ㅋㅋㅋ,2024-04-07 - 19:12:22
1589,naver,26,파리바게뜨 신촌2호점,서울 서대문구 신촌로 117 파리바게뜨, 4.42," 1,584",122****,2.1.목,샌드위치에 커피 먹을수 있는 공간이 넓고 깨끗해서 좋았어요!!,2024-04-07 - 19:12:22
1590,naver,26,파리바게뜨 신촌2호점,서울 서대문구 신촌로 117 파리바게뜨, 4.42," 1,584",데이터공장장,1.30.화,남자직원이 매우 친절해요,2024-04-07 - 19:12:22
1591,naver,26,파리바게뜨 신촌2호점,서울 서대문구 신촌로 117 파리바게뜨, 4.42," 1,584",지니엇,1.3.수,빵 사러 갔다가 단체손님에게 휩쓸려 남은빵 간신히 구한날~^^ 사장님이 죄송하시다고 하시는데 안그러셔도 되는데 말이지요. 친절하세요.,2024-04-07 - 19:12:22
1592,naver,26,파리바게뜨 신촌2호점,서울 서대문구 신촌로 117 파리바게뜨, 4.42," 1,584",카즈19,3.11.월,😋👍,2024-04-07 - 19:12:22
1593,naver,26,파리바게뜨 신촌2호점,서울 서대문구 신촌로 117 파리바게뜨, 4.42," 1,584",son****,2.15.목,친절하고 빵이 맛있어요.,2024-04-07 - 19:12:22
1594,naver,26,파리바게뜨 신촌2호점,서울 서대문구 신촌로 117 파리바게뜨, 4.42," 1,584",har****,23.11.24.금,고구마케이크 탁월한 선택이었어요.,2024-04-07 - 19:12:23
1595,naver,26,파리바게뜨 신촌2호점,서울 서대문구 신촌로 117 파리바게뜨, 4.42," 1,584",둠칫 둠칫,23.11.27.월,뽀드득소세지빵!,2024-04-07 - 19:12:23
1596,naver,26,파리바게뜨 신촌2호점,서울 서대문구 신촌로 117 파리바게뜨, 4.42," 1,584",son****,1.15.월,야채샐러드 👍,2024-04-07 - 19:12:23
1597,naver,26,파리바게뜨 신촌2호점,서울 서대문구 신촌로 117 파리바게뜨, 4.42," 1,584",소솜22,23.9.12.화,"990원 아메리카노 행사 완죤좋아요!
까눌레 여기서만 판해하나요?
저희동네엔없는데 까눌레 2개 3500원. 
와..대박맛납니다 진짜!
낼그동네가면 또사머그꺼에요ㅋ",2024-04-07 - 19:12:23
1598,naver,26,파리바게뜨 신촌2호점,서울 서대문구 신촌로 117 파리바게뜨, 4.42," 1,584",beebong,2.29.목,좋아요,2024-04-07 - 19:12:23
1599,naver,26,파리바게뜨 신촌2호점,서울 서대문구 신촌로 117 파리바게뜨, 4.42," 1,584",콩콩이e2,23.10.18.수,식빵 너무 맛있네요,2024-04-07 - 19:12:23
1600,naver,26,파리바게뜨 신촌2호점,서울 서대문구 신촌로 117 파리바게뜨, 4.42," 1,584",소솜22,23.9.14.목,"까눌레가 미친맛!
진짜 맛나요~ 
커피 990원 행사",2024-04-07 - 19:12:23
1601,naver,26,파리바게뜨 신촌2호점,서울 서대문구 신촌로 117 파리바게뜨, 4.42," 1,584",콩콩이e2,23.10.3.화,"여기지점 빵 진짜 맛있는데 종류가 더 있음
더 좋을거걑아요",2024-04-07 - 19:12:23
1602,naver,26,파리바게뜨 신촌2호점,서울 서대문구 신촌로 117 파리바게뜨, 4.42," 1,584",젤리킹vV,23.9.13.수,"커피 990원일때 먹음 개이득 ㅎㅎ
직원분 친절하세영",2024-04-07 - 19:12:23
1603,naver,26,파리바게뜨 신촌2호점,서울 서대문구 신촌로 117 파리바게뜨, 4.42," 1,584",비나이더 신촌 에단코치,23.8.30.수,잘먹었습니다👍,2024-04-07 - 19:12:23
1604,naver,26,파리바게뜨 신촌2호점,서울 서대문구 신촌로 117 파리바게뜨, 4.42," 1,584",퉁퉁이엄마이름모퉁이,2.3.토,친절합니다,2024-04-07 - 19:12:23
1605,naver,26,파리바게뜨 신촌2호점,서울 서대문구 신촌로 117 파리바게뜨, 4.42," 1,584",콩콩이e2,23.7.22.토,샐러드랑 빵맛집 최고최고!,2024-04-07 - 19:12:23
1606,naver,26,파리바게뜨 신촌2호점,서울 서대문구 신촌로 117 파리바게뜨, 4.42," 1,584",중식에진심,23.7.1.토,매장이 넓은편이라 좋아요. 샐러드도 자주사먹는데 완전 내용물충실합니다.,2024-04-07 - 19:12:23
1607,naver,26,파리바게뜨 신촌2호점,서울 서대문구 신촌로 117 파리바게뜨, 4.42," 1,584",캐슈넛1107,23.11.10.금,좋아요,2024-04-07 - 19:12:23
1608,naver,26,파리바게뜨 신촌2호점,서울 서대문구 신촌로 117 파리바게뜨, 4.42," 1,584",GYNI,23.7.31.월,광양식 불고기 누들 사서 드셔보세요! 파리바게트 냉동 식품을 이번에 처음 사 봤는데 꽤 맛있네요🤤,2024-04-07 - 19:12:23
1609,naver,26,파리바게뜨 신촌2호점,서울 서대문구 신촌로 117 파리바게뜨, 4.42," 1,584",핑크팬더75,1.27.토,친절하세요,2024-04-07 - 19:12:23
1610,naver,26,파리바게뜨 신촌2호점,서울 서대문구 신촌로 117 파리바게뜨, 4.42," 1,584",쏘소솜,23.7.9.일,한끼 간편하게 떼우기 좋아요,2024-04-07 - 19:12:23
1611,naver,26,파리바게뜨 신촌2호점,서울 서대문구 신촌로 117 파리바게뜨, 4.42," 1,584",파인앤드유,23.9.21.목,굿.,2024-04-07 - 19:12:23
1612,naver,26,파리바게뜨 신촌2호점,서울 서대문구 신촌로 117 파리바게뜨, 4.42," 1,584",kju****,23.9.19.화,깨끗히고맛있어요,2024-04-07 - 19:12:23
1613,naver,26,파리바게뜨 신촌2호점,서울 서대문구 신촌로 117 파리바게뜨, 4.42," 1,584",쏘소솜,23.7.19.수,토스트용이라 그런지 버터가 많이 들은것같아요 맛남,2024-04-07 - 19:12:23
1614,naver,26,파리바게뜨 신촌2호점,서울 서대문구 신촌로 117 파리바게뜨, 4.42," 1,584",둠칫 둠칫,23.7.5.수,가끔씩 들러요,2024-04-07 - 19:12:23
1615,naver,26,파리바게뜨 신촌2호점,서울 서대문구 신촌로 117 파리바게뜨, 4.42," 1,584",ehfhfh,23.10.5.목,조어요,2024-04-07 - 19:12:23
1616,naver,26,파리바게뜨 신촌2호점,서울 서대문구 신촌로 117 파리바게뜨, 4.42," 1,584",카즈19,23.8.26.토,😋👍,2024-04-07 - 19:12:23
1617,naver,26,파리바게뜨 신촌2호점,서울 서대문구 신촌로 117 파리바게뜨, 4.42," 1,584",둠칫 둠칫,23.6.23.금,옥수수크림빵 맛남,2024-04-07 - 19:12:23
1618,naver,26,파리바게뜨 신촌2호점,서울 서대문구 신촌로 117 파리바게뜨, 4.42," 1,584",둠칫 둠칫,23.6.21.수,고구마생크림 맛있어요,2024-04-07 - 19:12:23
1619,naver,26,파리바게뜨 신촌2호점,서울 서대문구 신촌로 117 파리바게뜨, 4.42," 1,584",gsw****,23.5.23.화,커피와 빵이 맛있어요,2024-04-07 - 19:12:23
1620,naver,26,파리바게뜨 신촌2호점,서울 서대문구 신촌로 117 파리바게뜨, 4.42," 1,584",둠칫 둠칫,23.6.19.월,마늘빵 맛있어욥,2024-04-07 - 19:12:23
1621,naver,26,파리바게뜨 신촌2호점,서울 서대문구 신촌로 117 파리바게뜨, 4.42," 1,584",beebong,23.10.15.일,좋아요,2024-04-07 - 19:12:23
1622,naver,26,파리바게뜨 신촌2호점,서울 서대문구 신촌로 117 파리바게뜨, 4.42," 1,584",핵퍽탄,23.8.2.수,종류가 …,2024-04-07 - 19:12:24
1623,naver,26,파리바게뜨 신촌2호점,서울 서대문구 신촌로 117 파리바게뜨, 4.42," 1,584",koreanshy,23.5.29.월,이벤트 행사로 아메리카노 저렴하게 잘 먹었어요~!,2024-04-07 - 19:12:24
1624,naver,26,파리바게뜨 신촌2호점,서울 서대문구 신촌로 117 파리바게뜨, 4.42," 1,584",라라1062,23.7.25.화,자주가는곳입니다,2024-04-07 - 19:12:24
1625,naver,26,파리바게뜨 신촌2호점,서울 서대문구 신촌로 117 파리바게뜨, 4.42," 1,584",hongyt20,23.6.17.토,빠바는 사랑입니다,2024-04-07 - 19:12:24
1626,naver,26,파리바게뜨 신촌2호점,서울 서대문구 신촌로 117 파리바게뜨, 4.42," 1,584",찌쨩11,23.8.18.금,맛있어요,2024-04-07 - 19:12:24
1627,naver,26,파리바게뜨 신촌2호점,서울 서대문구 신촌로 117 파리바게뜨, 4.42," 1,584",gsw****,23.4.7.금,오미자에이드와 치즈 파이 맛나요,2024-04-07 - 19:12:24
1628,naver,26,파리바게뜨 신촌2호점,서울 서대문구 신촌로 117 파리바게뜨, 4.42," 1,584",앨리스8653,23.7.4.화,귯귯!!,2024-04-07 - 19:12:24
1629,naver,26,파리바게뜨 신촌2호점,서울 서대문구 신촌로 117 파리바게뜨, 4.42," 1,584",라라1062,23.6.28.수,우유식빵 맛있어요,2024-04-07 - 19:12:24
1630,naver,26,파리바게뜨 신촌2호점,서울 서대문구 신촌로 117 파리바게뜨, 4.42," 1,584",gol****,23.4.17.월,가성비 좋아요,2024-04-07 - 19:12:24
1631,naver,26,파리바게뜨 신촌2호점,서울 서대문구 신촌로 117 파리바게뜨, 4.42," 1,584",투데이넛,23.4.15.토,떡이랑 잘 먹었어요,2024-04-07 - 19:12:24
1632,naver,26,파리바게뜨 신촌2호점,서울 서대문구 신촌로 117 파리바게뜨, 4.42," 1,584",아기곰437,23.5.1.월,커피가 맛있어요,2024-04-07 - 19:12:24
1633,naver,26,파리바게뜨 신촌2호점,서울 서대문구 신촌로 117 파리바게뜨, 4.42," 1,584",예르75,23.3.26.일,예전보다 샐러드 양이 줄어든거 같아요..🥲,2024-04-07 - 19:12:24
1634,naver,26,파리바게뜨 신촌2호점,서울 서대문구 신촌로 117 파리바게뜨, 4.42," 1,584",금나뮤,23.10.12.목,굿!!!!!!👍,2024-04-07 - 19:12:24
1635,naver,26,파리바게뜨 신촌2호점,서울 서대문구 신촌로 117 파리바게뜨, 4.42," 1,584",kjy30623,23.2.24.금,고로케 데워주셔서 따뜻하게 잘 먹었어요!,2024-04-07 - 19:12:24
1636,naver,26,파리바게뜨 신촌2호점,서울 서대문구 신촌로 117 파리바게뜨, 4.42," 1,584",대흥로,23.6.15.목,친절합니다,2024-04-07 - 19:12:24
1637,naver,26,파리바게뜨 신촌2호점,서울 서대문구 신촌로 117 파리바게뜨, 4.42," 1,584",카즈19,23.6.11.일,😋👍,2024-04-07 - 19:12:24
1638,naver,26,파리바게뜨 신촌2호점,서울 서대문구 신촌로 117 파리바게뜨, 4.42," 1,584",gol****,23.4.12.수,친절해요,2024-04-07 - 19:12:24
1639,naver,26,파리바게뜨 신촌2호점,서울 서대문구 신촌로 117 파리바게뜨, 4.42," 1,584",kim****,23.6.30.금,굿,2024-04-07 - 19:12:24
1640,naver,26,파리바게뜨 신촌2호점,서울 서대문구 신촌로 117 파리바게뜨, 4.42," 1,584",카즈19,23.5.27.토,👍😋,2024-04-07 - 19:12:24
1641,naver,26,파리바게뜨 신촌2호점,서울 서대문구 신촌로 117 파리바게뜨, 4.42," 1,584",son****,23.4.6.목,빵이 맛있고 샐러드는 최고,2024-04-07 - 19:12:24
1642,naver,26,파리바게뜨 신촌2호점,서울 서대문구 신촌로 117 파리바게뜨, 4.42," 1,584",smile60,23.1.28.토,케이크가 촉촉하고 맛있어요 : ),2024-04-07 - 19:12:24
1643,naver,26,파리바게뜨 신촌2호점,서울 서대문구 신촌로 117 파리바게뜨, 4.42," 1,584",son****,23.5.24.수,단골이에요,2024-04-07 - 19:12:24
1644,naver,26,파리바게뜨 신촌2호점,서울 서대문구 신촌로 117 파리바게뜨, 4.42," 1,584",cauyong,23.9.2.토,친절해요,2024-04-07 - 19:12:24
1645,naver,26,파리바게뜨 신촌2호점,서울 서대문구 신촌로 117 파리바게뜨, 4.42," 1,584",dydrkxks,23.5.7.일,빵 맛있어요,2024-04-07 - 19:12:24
1646,naver,26,파리바게뜨 신촌2호점,서울 서대문구 신촌로 117 파리바게뜨, 4.42," 1,584",son****,23.5.11.목,단골이에요,2024-04-07 - 19:12:24
1647,naver,26,파리바게뜨 신촌2호점,서울 서대문구 신촌로 117 파리바게뜨, 4.42," 1,584",jsh1090,23.5.19.금,굿굿,2024-04-07 - 19:12:24
1648,naver,26,파리바게뜨 신촌2호점,서울 서대문구 신촌로 117 파리바게뜨, 4.42," 1,584",미라클2840,23.4.12.수,굿,2024-04-07 - 19:12:24
1649,naver,26,파리바게뜨 신촌2호점,서울 서대문구 신촌로 117 파리바게뜨, 4.42," 1,584",Di48,23.1.16.월,생각보다 매장이 컸어요! 케이크 맛있게 먹었습니다 :) 친절하셨어요!,2024-04-07 - 19:12:24
1650,naver,26,파리바게뜨 신촌2호점,서울 서대문구 신촌로 117 파리바게뜨, 4.42," 1,584",안나안나54,23.4.10.월,굿,2024-04-07 - 19:12:24
1651,naver,26,파리바게뜨 신촌2호점,서울 서대문구 신촌로 117 파리바게뜨, 4.42," 1,584",하2964,23.5.12.금,굿,2024-04-07 - 19:12:24
1652,naver,26,파리바게뜨 신촌2호점,서울 서대문구 신촌로 117 파리바게뜨, 4.42," 1,584",son****,23.4.19.수,단골이에요,2024-04-07 - 19:12:24
1653,naver,26,파리바게뜨 신촌2호점,서울 서대문구 신촌로 117 파리바게뜨, 4.42," 1,584",흐익18,23.1.8.일,파리바게트 에요,2024-04-07 - 19:12:24
1654,naver,26,파리바게뜨 신촌2호점,서울 서대문구 신촌로 117 파리바게뜨, 4.42," 1,584",son****,23.4.25.화,맛있어요,2024-04-07 - 19:12:25
1655,naver,26,파리바게뜨 신촌2호점,서울 서대문구 신촌로 117 파리바게뜨, 4.42," 1,584",쉐바카카,23.4.10.월,굿,2024-04-07 - 19:12:25
1656,naver,26,파리바게뜨 신촌2호점,서울 서대문구 신촌로 117 파리바게뜨, 4.42," 1,584",아라동 외로운주먹,23.3.9.목,굿,2024-04-07 - 19:12:25
1657,naver,26,파리바게뜨 신촌2호점,서울 서대문구 신촌로 117 파리바게뜨, 4.42," 1,584",son****,23.4.10.월,맛있어요,2024-04-07 - 19:12:25
1658,naver,26,파리바게뜨 신촌2호점,서울 서대문구 신촌로 117 파리바게뜨, 4.42," 1,584",다크초코카카오,23.6.10.토,자리가 있고 조용해서 앉아있기 좋네요,2024-04-07 - 19:12:25
1659,naver,26,파리바게뜨 신촌2호점,서울 서대문구 신촌로 117 파리바게뜨, 4.42," 1,584",bon****,23.3.3.금,굿,2024-04-07 - 19:12:25
1660,naver,26,파리바게뜨 신촌2호점,서울 서대문구 신촌로 117 파리바게뜨, 4.42," 1,584",꼴리74,22.11.29.화,신촌에 나온김에 빵사가지고 오라고 해서 가족들이 좋아하는 빵 골라 사가지고 갑니다.,2024-04-07 - 19:12:25
1661,naver,26,파리바게뜨 신촌2호점,서울 서대문구 신촌로 117 파리바게뜨, 4.42," 1,584",주승이55,22.12.5.월,무난한 빵집! 넘 비싸졌어요 ㅠㅠ,2024-04-07 - 19:12:25
1662,naver,26,파리바게뜨 신촌2호점,서울 서대문구 신촌로 117 파리바게뜨, 4.42," 1,584",son****,23.3.11.토,단골이에요,2024-04-07 - 19:12:25
